Account Name,MRR_Calculated,SAAS Amount to Date,Quadrant,Industry_Cluster_Enhanced_V2,Company_Size_V2
sierraloghomes,184.0,5681.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
paladinpower2,53.666666666666664,21652.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
hccigarsdaytonallc2,186.0,7552.0,Core Champions,General Retail,Micro (1-5 employees)
johnmarksre2,407.0,10790.0,Core Champions,Packaging & Printing,Unknown
kingoillubricantsllc,147.0,4361.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
theattachmentcompanyllc,49.0,2586.0,Base Customers,General Retail,Micro (1-5 employees)
privatelabelsupport,16.666666666666668,8860.0,At Risk,General Wholesale/Distribution,Unknown
bignotemusic,35.916666666666664,13010.0,At Risk,General Retail,Small (6-20 employees)
kandbfloorcoveringllc,110.0,4239.0,Rising Stars,Building Materials & Construction,Micro (1-5 employees)
whclenterprises2,98.0,5243.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
imperialprivacysystemsllc,31.75,15388.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
roadrunner2,264.0,10170.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
cathxmedicalinc2,844.0,21389.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
StricklandsMyrtleBeach,40.0,2680.0,Base Customers,General Retail,Micro (1-5 employees)
arczonecominc,13.833333333333334,12210.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
smsprecisiontech2,40.0,5412.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
georgiastage,252.0,12259.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
calcert,61.0,9664.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
doozlandllc,104.0,3536.0,Rising Stars,Food & Beverage Dist/Mfg,Micro (1-5 employees)
westerndovetailinc2,170.0,5270.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
maxinesniderinc,86.0,3707.0,Rising Stars,General/Specialty Manufacturing,Large (51-200 employees)
aedeschristiholdingsincdbadubalbros,2.3333333333333335,1355.0,Base Customers,Apparel & Textiles,Unknown
camachocoffee,552.0,21169.0,Core Champions,Food & Beverage Dist/Mfg,Unknown
eqlocktest,49.0,2156.0,Base Customers,General/Specialty Manufacturing,Micro (1-5 employees)
cwfame,52.0,2644.0,Base Customers,General Retail,Micro (1-5 employees)
impulseradarusainc,20.416666666666668,9460.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
profwhytekratom,369.0,27275.0,Core Champions,General Wholesale/Distribution,Unknown
hsabearings,122.0,3677.0,Rising Stars,General Wholesale/Distribution,Small (6-20 employees)
richcompower,61.0,2989.0,Base Customers,General/Specialty Manufacturing,Small (6-20 employees)
durabikelocker,20.416666666666668,13296.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
heritagesheds,254.0,5834.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
derwasofwelshpoolltd2,3.3333333333333335,6403.0,At Risk,General Retail,Micro (1-5 employees)
hydeparkpartners,40.0,15033.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
nomipackaging2,61.0,3308.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
tuffeventsllc,245.0,11270.0,Core Champions,General/Specialty Manufacturing,Unknown
animalhospitalsupplyinc2,432.0,25685.07,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
colorantic,84.0,5448.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
access2mobilityinc,48.583333333333336,25766.0,At Risk,General Retail,Small (6-20 employees)
ibixsurfacetechnologies,120.0,5399.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
goodchemistry,31.75,16700.0,At Risk,General Retail,Medium (21-50 employees)
perine2,120.0,4600.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
ppcindustries1,4.083333333333333,2068.0,Base Customers,General/Specialty Manufacturing,Unknown
inspiredsciencesllc,673.0,21951.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
cashionfishingrods2,80.0,5214.0,Core Champions,Sporting Goods & Fitness Equipment,Large (51-200 employees)
lillipadmarine2,8.0,4868.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
lampnutra2,322.0,15515.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
rlhindustriesinc2,1164.0,40214.39,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
prestigeislandexports,235.0,12355.0,Core Champions,General Wholesale/Distribution,Unknown
swissmadebrandsusa2,6.666666666666667,3496.0,Base Customers,General Retail,Small (6-20 employees)
lancoacquisitionllc,20.333333333333332,10242.1,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
wholelogreclaimed3,98.0,4557.0,Core Champions,Building Materials & Construction,Small (6-20 employees)
ameritechfacilitysupplyllc,14.25,6428.54,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
cpffloorsllc,51.166666666666664,39758.32,At Risk,General Wholesale/Distribution,Small (6-20 employees)
safaribeltingsystemsinc,915.0,37181.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
jpmdistributors,6.666666666666667,3392.0,Base Customers,General Wholesale/Distribution,Unknown
vtechnicaltextiles,111.0,5962.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
trioniccorp2,98.0,4704.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
furnitureprocorp,49.0,2618.0,Base Customers,General Wholesale/Distribution,Small (6-20 employees)
pinnacleindustrialsupply,22.75,11560.72,At Risk,General Wholesale/Distribution,Large (51-200 employees)
centricityvisioninc3,13.25,28860.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
universalpowerconversion,11.166666666666666,5604.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
dtcshycat1,12.25,4365.9,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
capitalcityawning3,23.75,12234.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
firstmedicalinternationalcorp2,295.0,11489.0,Core Champions,General Retail,Small (6-20 employees)
ThePianoPlaceMichigan,93.0,3952.0,Rising Stars,General Retail,Unknown
easternwearparts,68.0,2733.0,Rising Stars,General Retail,Unknown
Wilco,89.0,7823.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
metkonusainc,372.0,10164.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
healthcarestoragesolutionscorporation,211.0,10747.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
alliedmachinerysalesllc,8.166666666666666,4576.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
appliedwatertechnologies,126.0,9649.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
lancevalves2,120.0,5769.0,Core Champions,General/Specialty Manufacturing,Unknown
lowrymanufacturingcompany2,11.0,8995.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
huntercattlecompany2,98.0,9103.0,Core Champions,General Wholesale/Distribution,Large (51-200 employees)
snoozies,16.083333333333332,7493.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
medicalz2,20.75,10744.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
schemmbowlinginc,4.083333333333333,2304.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
pattechnology2,27.583333333333332,9999.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
liquitube,11.0,7062.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
officefirstsolutions,269.0,21240.0,Core Champions,General Retail,Small (6-20 employees)
americanwholesaledistributors2,228.0,16670.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
iconusa,60.833333333333336,13199.0,At Risk,General Retail,Unknown
southwestpianos,86.0,9074.0,Core Champions,General Retail,Micro (1-5 employees)
dcooperworksllc,62.5,22300.8,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
daiwahealthdevelopment,15.583333333333334,8554.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
aswnorth,289.0,22708.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
penusa,86.0,3880.0,Rising Stars,Industrial Equipment & Machinery,Unknown
ReuningMcKim,25.5,16018.2,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
WonkyConfections,334.0,23635.0,Core Champions,Food & Beverage Dist/Mfg,Micro (1-5 employees)
stellalightingincCo1,209.0,11068.0,Core Champions,Electrical & Lighting Equipment,Micro (1-5 employees)
kuumbamadeCo2,336.0,23647.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
aosolutions,147.0,7802.0,Core Champions,Furniture & Home Furnishings,Unknown
intellbioCo3,98.0,5537.0,Core Champions,Medical Equipment & Supplies,Small (6-20 employees)
namusa,39.666666666666664,21241.0,At Risk,Metal Fabrication & Steel,Large (51-200 employees)
bardianivalves,16.333333333333332,8488.0,At Risk,Apparel & Textiles,Micro (1-5 employees)
liquimedlock,264.76,18963.86,Core Champions,"Chemicals, Plastics & Rubber",Small (6-20 employees)
caribbeandiagnosticsltdCo1,26.25,27636.5,At Risk,Medical Equipment & Supplies,Micro (1-5 employees)
enerfusioninc,49.0,2793.0,Base Customers,Electrical & Lighting Equipment,Medium (21-50 employees)
ozopenergysystemsinc,208.0,15263.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
mfmh,923.0,38906.0,Core Champions,General Wholesale/Distribution,Large (51-200 employees)
promotionalproductsfulfillmentdistributionltdCo1,14.083333333333334,15815.0,At Risk,General Wholesale/Distribution,Unknown
Legitshipcbd06,120.0,18248.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
hettaglogg,28.0,2100.0,Base Customers,Food & Beverage Dist/Mfg,Micro (1-5 employees)
jobena,20.416666666666668,8355.0,At Risk,General/Specialty Manufacturing,Unknown
burly,4.083333333333333,3448.0,Base Customers,General/Specialty Manufacturing,Unknown
imagehomedecorlp,98.0,6909.0,Core Champions,Building Materials & Construction,Unknown
MPDmedical,15.25,17538.0,At Risk,Medical Equipment & Supplies,Micro (1-5 employees)
wavedistro1,17.416666666666668,9799.0,At Risk,Electronics & Technology,Small (6-20 employees)
nantucketsinksusa,3.3333333333333335,1984.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
MYOSCORP,387.0,25687.0,Core Champions,Food & Beverage Dist/Mfg,Unknown
perlistenaudiollc,4.083333333333333,2596.0,Base Customers,General/Specialty Manufacturing,Unknown
winecountryconnection,98.0,5782.0,Core Champions,General Retail,Large (51-200 employees)
LPIShownetwork,583.0,32621.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
mdcarts1,766.0,31601.0,Core Champions,Manufacturer Representatives,Small (6-20 employees)
equipmentlockCo,39.583333333333336,15817.0,At Risk,Safety & Security Equipment,Small (6-20 employees)
firestationfurniture,365.0,34259.57,Core Champions,Furniture & Home Furnishings,Small (6-20 employees)
DMM21,120.0,4360.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
logoknits1,4.083333333333333,8897.0,At Risk,Apparel & Textiles,Unknown
FLH,115.66666666666669,57556.8,Core Champions,HVAC & Refrigeration Equipment,Medium (21-50 employees)
happydayflower,200.0,8332.0,Core Champions,Manufacturer Representatives,Small (6-20 employees)
premierCo1,98.0,5880.0,Core Champions,General Wholesale/Distribution,Unknown
knexMethod,18.916666666666668,11870.0,At Risk,General/Specialty Manufacturing,Unknown
amesresearchinc,148.0,12293.0,Core Champions,"Chemicals, Plastics & Rubber",Small (6-20 employees)
antares,33.166666666666664,20738.0,At Risk,Medical Equipment & Supplies,Small (6-20 employees)
coolbluedistribution,80.0,13635.65,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
ngalatrading,129.0,9525.0,Core Champions,Furniture & Home Furnishings,Small (6-20 employees)
biggameusaCo2,64.08333333333333,60645.75,Core Champions,Apparel & Textiles,Medium (21-50 employees)
labelsplusCo1,120.0,7298.0,Core Champions,Office Supplies & Equipment,Small (6-20 employees)
anytimebarsuppliesllcCo1,8.0,6220.3,At Risk,Food & Beverage Dist/Mfg,Unknown
haygor,30.833333333333332,10861.3,At Risk,Metal Fabrication & Steel,Large (51-200 employees)
Eastwestemb2,208.0,53227.54,Core Champions,Apparel & Textiles,Large (51-200 employees)
spiritedbluffsllc,245.0,11809.0,Core Champions,Food & Beverage Dist/Mfg,Micro (1-5 employees)
CryturUSA,19.333333333333332,12051.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
stwsincCo1,15.583333333333334,10219.0,At Risk,Apparel & Textiles,Large (51-200 employees)
trunniontable,122.0,7596.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
diamondTechnologies,20.416666666666668,21208.0,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
LappStructures,1421.0,72051.0,Core Champions,General/Specialty Manufacturing,Unknown
sonoranprocess,17.416666666666668,9244.0,At Risk,General Retail,Micro (1-5 employees)
paradigmlabs,252.0,13558.0,Core Champions,"Chemicals, Plastics & Rubber",Medium (21-50 employees)
TexStar,120.0,12240.0,Core Champions,"Chemicals, Plastics & Rubber",Micro (1-5 employees)
RefreshAustralia,57.0,3705.0,Base Customers,Building Materials & Construction,Micro (1-5 employees)
safetnose,80.0,5947.0,Core Champions,Apparel & Textiles,Small (6-20 employees)
griffcovalve,20.5,12539.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
lihua,122.0,7229.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
Keystone,68.0,4524.0,Core Champions,General/Specialty Manufacturing,Unknown
FlowTurn,73.5,60829.7,Core Champions,Industrial Equipment & Machinery,Large (51-200 employees)
wrico,168.0,7952.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
nukitchens132,472.0,36763.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
americanwholesaledistributors,122.0,23851.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
bertelsonprecast,98.0,9611.0,Core Champions,Building Materials & Construction,Small (6-20 employees)
j2medicalsupplyinc,360.0,188291.0,Core Champions,Medical Equipment & Supplies,Micro (1-5 employees)
techtradeglobal,184.0,13528.93,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
spkassociates,418.0,54542.77,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
Vagabondpetsupply,49.0,3332.0,Base Customers,General/Specialty Manufacturing,Medium (21-50 employees)
yoderbilt,1077.0,93911.0,Core Champions,Agriculture & Greenhouse/Nursery,Micro (1-5 employees)
bindersincCo1,299.0,25698.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
artemisbiosolutions,31.833333333333332,20034.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
loretech,489.0,26977.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
gexcorpCo1,132.0,19236.0,Core Champions,General/Specialty Manufacturing,Unknown
gitchsportswearCo1,300.0,20732.0,Core Champions,Sporting Goods & Fitness Equipment,Medium (21-50 employees)
europenaingredientsCo2,27.833333333333332,13406.0,At Risk,General Wholesale/Distribution,Medium (21-50 employees)
bassbrushes,120.0,5428.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
highcottonCo2,49.0,4682.0,At Risk,General/Specialty Manufacturing,Unknown
HundeggerNA,50.0,32376.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
ipme,257.0,13481.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
sommselection,240.0,12428.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
morepreparedCo2,40.0,10335.0,At Risk,General Retail,Large (51-200 employees)
ancientartsfibrecrafts,40.0,4360.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
rfdistributor,132.0,9904.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
wplastics,84.0,5964.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
Surfaceco,348.0,48347.0,Core Champions,"Chemicals, Plastics & Rubber",Large (51-200 employees)
BioAgEnergy,35.0,45531.5,At Risk,"Chemicals, Plastics & Rubber",Unknown
sylvacorp,346.0,14801.68,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
ptegolfCo1,34.166666666666664,18140.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
BarrelBuildersInc,12.25,9395.0,At Risk,General Wholesale/Distribution,Unknown
NadalieUSA,46.5,22989.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
tritterfeeferCo1,279.0,25923.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
agproinc,20.416666666666668,18709.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
tfriedl,49.0,16366.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
vantagemeasure,89.0,6352.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
urbanfrontltd,196.0,14700.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
maassociates,9.75,4759.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
FoamRubberFabricators,49.0,5831.0,At Risk,"Chemicals, Plastics & Rubber",Micro (1-5 employees)
raybiotech,490.0,29174.0,Core Champions,General/Specialty Manufacturing,Unknown
dars,28.0,2193.0,Base Customers,Food & Beverage Dist/Mfg,Medium (21-50 employees)
leichtseattle1,17.333333333333332,10086.0,At Risk,Furniture & Home Furnishings,Small (6-20 employees)
exergamefitness,14.25,10320.82,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
boeckeler,12.333333333333334,15233.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
rgvegas,9.166666666666666,9242.0,At Risk,General Retail,Medium (21-50 employees)
timberwolfforest,104.0,8852.59,Core Champions,General Retail,Micro (1-5 employees)
lifetimeteallc,49.0,4606.0,At Risk,General Wholesale/Distribution,Unknown
redeagleinternational,445.0,33132.0,Core Champions,"Chemicals, Plastics & Rubber",Small (6-20 employees)
rapidindustriesqbd,7.666666666666667,11547.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
BonOpusSales,17.333333333333332,13954.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
cfsusa1,534.0,35952.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
goldengroveglobal,3.3333333333333335,2880.0,Base Customers,Food & Beverage Dist/Mfg,Unknown
stanwoodredimix,146.0,14705.0,Core Champions,Building Materials & Construction,Small (6-20 employees)
sumakenorthamericaMT,366.0,22843.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
precisionsurgicalinc,467.0,39362.24,Core Champions,Medical Equipment & Supplies,Small (6-20 employees)
theblastbagCo1,112.0,9044.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
solsticeag,734.0,42370.0,Core Champions,"Chemicals, Plastics & Rubber",Small (6-20 employees)
Solavantilighting1,12.25,11968.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
akzanwholesale,112.0,8484.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
pacificergonomics,263.0,24129.0,Core Champions,Office Supplies & Equipment,Small (6-20 employees)
bccrmed,89.0,7307.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
hollingbery,29.0,33568.0,At Risk,Food & Beverage Dist/Mfg,Medium (21-50 employees)
aquashieldenclosures,120.0,12016.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
back2internationalltd,312.0,27924.0,Core Champions,Furniture & Home Furnishings,Large (51-200 employees)
SunshineUSALLC1,108.0,39249.0,Core Champions,Electrical & Lighting Equipment,Medium (21-50 employees)
deltakits1,23.333333333333332,21466.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
headnhome,245.0,18591.0,Core Champions,General/Specialty Manufacturing,Medium (21-50 employees)
USTestingEquipment,122.0,23432.0,Core Champions,Safety & Security Equipment,Micro (1-5 employees)
chapmanco,107.0,55574.69,Core Champions,Building Materials & Construction,Micro (1-5 employees)
voltairesystems,22.833333333333332,22722.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
podiatrycc,89.0,8625.0,Core Champions,General Retail,Unknown
pickonus,37.0,23941.0,At Risk,General Retail,Micro (1-5 employees)
expressassembly1,44.75,41881.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
MYGUTTERLOCK,181.0,10038.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
CunninghamPianoCo,72.5,49946.0,Core Champions,General Retail,Large (51-200 employees)
excelpkgsystems,188.0,14662.0,Core Champions,Industrial Equipment & Machinery,Micro (1-5 employees)
atWork,49.833333333333336,34273.0,At Risk,Furniture & Home Furnishings,Small (6-20 employees)
affinityr,73.0,7719.0,Core Champions,General Wholesale/Distribution,Micro (1-5 employees)
blkcorp,43.416666666666664,40152.0,At Risk,Manufacturer Representatives,Unknown
keastenterprises,104.0,33532.0,Core Champions,General Retail,Medium (21-50 employees)
apexstone,776.0,55271.0,Core Champions,Building Materials & Construction,Medium (21-50 employees)
ezloinnovation,49.0,49366.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
shedyard,123.0,29216.81,Core Champions,General Retail,Small (6-20 employees)
triangleatlantic,3.3333333333333335,9862.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
abeep,478.0,38868.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
trask2000,125.0,25077.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
brownsafe,74.16666666666667,84731.25,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
equipmentguys,374.0,21355.0,Core Champions,Sporting Goods & Fitness Equipment,Medium (21-50 employees)
houhyd,263.0,24599.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
usafleetsolutions,1003.0,58546.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
novamen,70.5,30891.0,Core Champions,General Retail,Medium (21-50 employees)
fifoil,53.416666666666664,54118.0,At Risk,Industrial Equipment & Machinery,Small (6-20 employees)
fxpartnersusa1,68.0,8941.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
wagnerranchservices,49.0,4410.0,At Risk,Agriculture & Greenhouse/Nursery,Medium (21-50 employees)
niagaramachine1,116.0,74420.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
AVAILForensicsCo1,48.8,5836.0,At Risk,Electronics & Technology,Unknown
albertlpunktinc1,40.0,3640.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
officefurniturecentreglasgow,200.0,17186.0,Core Champions,Furniture & Home Furnishings,Small (6-20 employees)
PlanetPOS,14.0,9485.0,At Risk,Food & Beverage Dist/Mfg,Small (6-20 employees)
fujimats,91.91666666666669,105391.71,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
classicrockfaceblock,147.0,18186.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
ascocarbondioxideinc,405.0,36148.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
magnummarketing,21.5,22536.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
theheartpinecompany,196.0,10946.0,Core Champions,Wood Products & Lumber,Large (51-200 employees)
stallwatch,49.0,4655.0,At Risk,General Retail,Micro (1-5 employees)
appackagingcorp,401.0,30014.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
celluma,1122.0,83440.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
stagepolymers,104.0,10782.0,Core Champions,Manufacturer Representatives,Micro (1-5 employees)
knf,320.0,29112.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
cadsupplies1,200.0,16426.07,Core Champions,General Retail,Small (6-20 employees)
tippmannarmscompanyllc,394.0,33382.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
ErazorBits2017,40.0,3840.0,Base Customers,General Wholesale/Distribution,Micro (1-5 employees)
lenworth,414.0,61936.0,Core Champions,General Wholesale/Distribution,Large (51-200 employees)
hylunia,208.0,27216.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
dmitriyco1,15.333333333333334,21479.0,At Risk,Furniture & Home Furnishings,Small (6-20 employees)
thesplashhottubspools,326.0,39744.0,Core Champions,General Retail,Large (51-200 employees)
vpnz,26.666666666666668,32608.0,At Risk,General/Specialty Manufacturing,Micro (1-5 employees)
ct,260.0,20240.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
servsixus,120.0,12720.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
nellieshairemporiumincnew,120.0,14120.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
customturnings,4.333333333333333,4320.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
exposuresfineart,3.3333333333333335,3434.0,Base Customers,General Retail,Enterprise (200+ employees)
flowerhouse,40.0,10856.0,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
onsight,3.3333333333333335,13224.0,At Risk,Safety & Security Equipment,Large (51-200 employees)
genprollc,38.0,22107.24,At Risk,General Wholesale/Distribution,Small (6-20 employees)
grothouse,26.666666666666668,23770.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
coolsealgaskets,52.0,21072.0,At Risk,HVAC & Refrigeration Equipment,Small (6-20 employees)
hidcorind,80.0,10372.0,Core Champions,General/Specialty Manufacturing,Micro (1-5 employees)
datamemorymarketing,40.0,3840.0,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
agralarm1,432.0,27256.0,Core Champions,Electronics & Technology,Small (6-20 employees)
elmusa,360.0,36256.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
pipefusionservicesinc,26.25,14986.5,At Risk,Apparel & Textiles,Small (6-20 employees)
penwestcanada,10.0,9093.5,At Risk,Food & Beverage Dist/Mfg,Small (6-20 employees)
globalpackage,5.833333333333333,12420.0,At Risk,General/Specialty Manufacturing,Small (6-20 employees)
seaciderfarmandciderhouse,10.416666666666666,8430.5,At Risk,General/Specialty Manufacturing,Medium (21-50 employees)
exloc9,250.0,28143.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
spus,210.0,18165.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
uatllc,5.0,5727.5,At Risk,General Wholesale/Distribution,Micro (1-5 employees)
rapidfireprotectionnew,11.666666666666666,10496.5,At Risk,Safety & Security Equipment,Large (51-200 employees)
fjsproductionsllc,270.96,6436.77,Core Champions,General Retail,Micro (1-5 employees)
vedafarming1,90.0,22340.0,Core Champions,Agriculture & Greenhouse/Nursery,Small (6-20 employees)
merrimuseenterprisesllc,25.0,4416.0,At Risk,General Retail,Micro (1-5 employees)
cityfloral,46.666666666666664,34744.5,At Risk,General Retail,Enterprise (200+ employees)
primefish,35.0,4085.0,Base Customers,General Wholesale/Distribution,Medium (21-50 employees)
westernpackaging,480.0,41560.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
datamemorysales,280.0,38514.0,Core Champions,General Wholesale/Distribution,Medium (21-50 employees)
atlanticgraphics,365.0,24755.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
aswsouth,220.0,17880.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
elecraft7,555.0,50690.0,Core Champions,General/Specialty Manufacturing,Large (51-200 employees)
apdminc,235.0,20385.0,Core Champions,Medical Equipment & Supplies,Medium (21-50 employees)
waterscienceinc,90.0,8730.0,Core Champions,General Wholesale/Distribution,Small (6-20 employees)
vis2,755.0,54695.0,Core Champions,General/Specialty Manufacturing,Small (6-20 employees)
swsgroup1,40.0,19705.0,At Risk,General Wholesale/Distribution,Small (6-20 employees)
ravizzausa,114.0,13348.0,Core Champions,General/Specialty Manufacturing,Unknown
restaurantfurniturecom,3.3333333333333335,3656.0,Base Customers,General Retail,Unknown
audiovideosupply,10.0,25284.0,At Risk,Electronics & Technology,Micro (1-5 employees)
mcc,35.0,2985.0,Base Customers,General/Specialty Manufacturing,Large (51-200 employees)
